entityID,refPeriod,framework_version,template_id,reported,source_file
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,66.02,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,67.01,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,67.02,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,70.00,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,71.00,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,72.00,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,73.00,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300NYKK9MWM7GGW15.CON,2025-09-30,4.1,74.00,False,549300NYKK9MWM7GGW15.CON_NL_PILLAR3020000_CODIS_2025-09-30_20260219151102530.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,00.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,01.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,02.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,03.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,04.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,05.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,06.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,07.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,08.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,09.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,09.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,09.03,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,09.04,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,09.05,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,10.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,11.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,12.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,13.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,18.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,18.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,18.03,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,18.04,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,19.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,19.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,19.03,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,24.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,25.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,26.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,26.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,27.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,27.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,28.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,29.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,29.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,29.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,60.00,True,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,61.00,True,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,62.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,62.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,63.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,63.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,64.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,64.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,64.03,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,65.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,66.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,66.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,67.01,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,67.02,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,70.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,71.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,72.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,73.00,True,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300PZMFIQR79Q0T97.CON,2026-03-31,4.2,74.00,False,549300PZMFIQR79Q0T97.CON_IS_PILLAR3020100_CODIS_2026-03-31_20260507101345485.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,00.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,01.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,02.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,03.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,04.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,05.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,06.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,07.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,08.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,09.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,09.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,09.03,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,09.04,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,09.05,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,10.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,11.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,12.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,13.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,18.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,18.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,18.03,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,18.04,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,19.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,19.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,19.03,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,23.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,24.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,25.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,26.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,26.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,27.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,27.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,28.00,True,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,29.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,29.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,29.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,60.00,True,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,61.00,True,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,62.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,62.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,63.01,True,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,63.02,True,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,64.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,64.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,64.03,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,65.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,66.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,66.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,67.01,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,67.02,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,70.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,71.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,72.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,73.00,True,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300RFKNCOX56F8591.CON,2025-09-30,4.1,74.00,False,549300RFKNCOX56F8591.CON_RO_PILLAR3020000_CODIS_2025-09-30_20260625161137000.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,02.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,03.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,05.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,08.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,10.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,18.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,19.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,19.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,19.03,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,23.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,24.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,25.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,26.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,26.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,27.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,28.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,29.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,60.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,61.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,62.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,63.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,63.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,64.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,64.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,64.03,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,66.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,66.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,67.01,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,67.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,70.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,71.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,72.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,73.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,74.00,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,18.02,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,18.03,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
rs:549300SXM92LQ05OJQ76.CON,2025-12-31,4.1,18.04,True,549300SXM92LQ05OJQ76.CON_NO_PILLAR3020000_CODIS_2025-12-31_20260415170320013.zip
